,trade_date,trade_month,price_usd
1186,01-Apr-19,4,4158.18
1187,02-Apr-19,4,4879.88
1188,03-Apr-19,4,4973.02
1189,04-Apr-19,4,4922.8
1190,05-Apr-19,4,5036.68
1191,06-Apr-19,4,5059.82
1192,07-Apr-19,4,5198.9
1193,08-Apr-19,4,5289.77
1194,09-Apr-19,4,5204.96
1195,10-Apr-19,4,5324.55
1196,11-Apr-19,4,5064.49
1197,12-Apr-19,4,5089.54
1198,13-Apr-19,4,5096.59
1199,14-Apr-19,4,5167.72
1200,15-Apr-19,4,5067.11
1201,16-Apr-19,4,5235.56
1202,17-Apr-19,4,5251.94
1203,18-Apr-19,4,5298.39
1204,19-Apr-19,4,5303.81
1205,20-Apr-19,4,5337.89
1206,21-Apr-19,4,5314.53
1207,22-Apr-19,4,5399.37
1208,23-Apr-19,4,5572.36
1209,24-Apr-19,4,5464.87
1210,25-Apr-19,4,5210.52
1211,26-Apr-19,4,5279.35
1212,27-Apr-19,4,5268.29
1213,28-Apr-19,4,5285.14
1214,29-Apr-19,4,5247.35
1215,30-Apr-19,4,5350.73
1216,01-May-19,5,5402.7
1217,02-May-19,5,5505.28
1218,03-May-19,5,5768.29
1219,04-May-19,5,5831.17
1220,05-May-19,5,5795.71
1221,06-May-19,5,5746.81
1222,07-May-19,5,5829.5
1223,08-May-19,5,5982.46
1224,09-May-19,5,6174.53
1225,10-May-19,5,6378.85
1226,11-May-19,5,7204.77
1227,12-May-19,5,6972.37
1228,13-May-19,5,7814.92
1229,15-May-19,5,8205.17
1230,16-May-19,5,7884.91
1231,17-May-19,5,7343.9
1232,18-May-19,5,7271.21
1233,19-May-19,5,8197.69
1234,20-May-19,5,7978.31
1235,21-May-19,5,7963.33
1236,22-May-19,5,7680.07
1237,23-May-19,5,7881.85
1238,24-May-19,5,7987.37
1239,25-May-19,5,8052.54
1240,26-May-19,5,8673.22
1241,27-May-19,5,8805.78
1242,28-May-19,5,8719.96
1243,29-May-19,5,8659.49
1244,30-May-19,5,8319.47
1245,31-May-19,5,8574.5
1246,01-Jun-19,6,8564.02
1247,02-Jun-19,6,8742.96
1248,03-Jun-19,6,8208.99
1249,04-Jun-19,6,7707.77
1250,05-Jun-19,6,7824.23
1251,06-Jun-19,6,7822.02
1252,07-Jun-19,6,8043.95
1253,08-Jun-19,6,7954.13
1254,09-Jun-19,6,7688.08
1255,10-Jun-19,6,8000.33
1256,11-Jun-19,6,7927.71
1257,12-Jun-19,6,8145.86
1258,13-Jun-19,6,8230.92
1259,14-Jun-19,6,8693.83
1260,15-Jun-19,6,8838.38
1261,16-Jun-19,6,8994.49
1262,17-Jun-19,6,9320.35
1263,18-Jun-19,6,9081.76
1264,19-Jun-19,6,9273.52
1265,20-Jun-19,6,9527.16
1266,21-Jun-19,6,10144.56
1267,22-Jun-19,6,10701.69
1268,23-Jun-19,6,10855.37
1269,24-Jun-19,6,11011.1
1270,25-Jun-19,6,11790.92
1271,26-Jun-19,6,13016.23
1272,27-Jun-19,6,11182.81
1273,28-Jun-19,6,12407.33
1274,29-Jun-19,6,11959.37
1275,30-Jun-19,6,10817.16
1276,01-Jul-19,7,10583.13
1277,02-Jul-19,7,10801.68
1278,03-Jul-19,7,11961.27
1279,04-Jul-19,7,11215.44
1280,05-Jul-19,7,10978.46
1281,06-Jul-19,7,11208.55
1282,07-Jul-19,7,11450.85
1283,08-Jul-19,7,12285.96
1284,09-Jul-19,7,12573.81
1285,10-Jul-19,7,12156.51
1286,11-Jul-19,7,11358.66
1287,12-Jul-19,7,11815.99
1288,13-Jul-19,7,11392.38
1289,14-Jul-19,7,10256.06
1290,15-Jul-19,7,10895.09
1291,16-Jul-19,7,9477.64
1292,17-Jul-19,7,9693.8
1293,18-Jul-19,7,10666.48
1294,19-Jul-19,7,10530.73
1295,20-Jul-19,7,10767.14
1296,21-Jul-19,7,10599.11
1297,23-Jul-19,7,9900.77
1298,24-Jul-19,7,9811.93
1299,25-Jul-19,7,9911.84
1300,26-Jul-19,7,9870.3
1301,27-Jul-19,7,9477.68
1302,28-Jul-19,7,9552.86
1303,29-Jul-19,7,9519.15
1304,30-Jul-19,7,9607.42
1305,31-Jul-19,7,10085.63
1306,01-Aug-19,8,10399.67
1307,02-Aug-19,8,10518.17
1308,03-Aug-19,8,10821.73
1309,04-Aug-19,8,10970.18
1310,05-Aug-19,8,11805.65
1311,06-Aug-19,8,11478.17
1312,07-Aug-19,8,11941.97
1313,08-Aug-19,8,11966.41
1314,09-Aug-19,8,11862.94
1315,11-Aug-19,8,11523.58
1316,12-Aug-19,8,11382.62
1317,13-Aug-19,8,10895.83
1318,14-Aug-19,8,10051.7
1319,15-Aug-19,8,10311.55
1320,16-Aug-19,8,10374.34
1321,18-Aug-19,8,10345.81
1322,19-Aug-19,8,10916.05
1323,20-Aug-19,8,10763.23
1324,21-Aug-19,8,10138.05
1325,22-Aug-19,8,10131.06
1326,23-Aug-19,8,10407.97
1327,25-Aug-19,8,10138.52
1328,26-Aug-19,8,10370.82
1329,27-Aug-19,8,10185.5
1330,28-Aug-19,8,9754.42
1331,29-Aug-19,8,9510.2
1332,30-Aug-19,8,9598.17
1333,31-Aug-19,8,9630.66
1334,01-Sep-19,9,9757.97
1335,02-Sep-19,9,10346.76
1336,03-Sep-19,9,10623.54
1337,04-Sep-19,9,10594.49
1338,05-Sep-19,9,10575.53
1339,06-Sep-19,9,10353.3
1340,07-Sep-19,9,10517.25
1341,08-Sep-19,9,10441.28
1342,09-Sep-19,9,10334.97
1343,10-Sep-19,9,10115.98
1344,11-Sep-19,9,10178.37
1345,12-Sep-19,9,10410.13
1346,13-Sep-19,9,10360.55
1347,14-Sep-19,9,10358.05
1348,16-Sep-19,9,10276.79
1349,18-Sep-19,9,10198.25
1350,19-Sep-19,9,10266.41
1351,20-Sep-19,9,10181.64
1352,21-Sep-19,9,10019.72
1353,22-Sep-19,9,10070.39
1354,23-Sep-19,9,9729.32
1355,24-Sep-19,9,8620.57
1356,25-Sep-19,9,8486.99
1357,26-Sep-19,9,8118.97
1358,27-Sep-19,9,8251.85
1359,28-Sep-19,9,8245.92
1360,29-Sep-19,9,8104.19
1361,30-Sep-19,9,8293.87
1362,01-Oct-19,10,8343.28
1363,02-Oct-19,10,8393.04
1364,03-Oct-19,10,8259.99
1365,04-Oct-19,10,8205.94
1366,06-Oct-19,10,7988.16
1367,07-Oct-19,10,8245.62
1368,08-Oct-19,10,8228.78
1369,09-Oct-19,10,8595.74
1370,10-Oct-19,10,8586.47
1371,11-Oct-19,10,8321.76
1372,12-Oct-19,10,8336.56
1373,13-Oct-19,10,8321.01
1374,15-Oct-19,10,8205.37
1375,16-Oct-19,10,8047.53
1376,17-Oct-19,10,8103.91
1377,18-Oct-19,10,7973.21
1378,20-Oct-19,10,8222.08
1379,21-Oct-19,10,8243.72
1380,22-Oct-19,10,8078.2
1381,23-Oct-19,10,7514.67
1382,24-Oct-19,10,7493.49
1383,25-Oct-19,10,8660.7
1384,26-Oct-19,10,9244.97
1385,27-Oct-19,10,9551.71
1386,29-Oct-19,10,9427.69
1387,30-Oct-19,10,9205.73
1388,01-Nov-19,11,9261.1
1389,02-Nov-19,11,9324.72
1390,03-Nov-19,11,9235.35
1391,04-Nov-19,11,9412.61
1392,05-Nov-19,11,9342.53
1393,06-Nov-19,11,9360.88
1394,07-Nov-19,11,9267.56
1395,08-Nov-19,11,8804.88
1396,09-Nov-19,11,8813.58
1397,10-Nov-19,11,9055.53
1398,11-Nov-19,11,8757.79
1399,12-Nov-19,11,8815.66
1400,13-Nov-19,11,8808.26
1401,14-Nov-19,11,8708.1
1402,15-Nov-19,11,8491.99
1403,16-Nov-19,11,8550.76
1404,17-Nov-19,11,8577.98
1405,18-Nov-19,11,8309.29
1406,19-Nov-19,11,8206.15
1407,20-Nov-19,11,8027.27
1408,21-Nov-19,11,7642.75
1409,22-Nov-19,11,7296.58
1410,23-Nov-19,11,7397.8
1411,24-Nov-19,11,7047.92
1412,25-Nov-19,11,7146.13
1413,26-Nov-19,11,7218.37
1414,27-Nov-19,11,7531.66
1415,28-Nov-19,11,7463.11
1416,29-Nov-19,11,7761.24
1417,30-Nov-19,11,7569.63
1418,01-Dec-19,12,7424.29
1419,02-Dec-19,12,7321.99
1420,03-Dec-19,12,7320.15
1421,04-Dec-19,12,7252.03
1422,05-Dec-19,12,7448.31
1423,06-Dec-19,12,7547
1424,07-Dec-19,12,7556.24
1425,08-Dec-19,12,7564.35
1426,09-Dec-19,12,7400.9
1427,10-Dec-19,12,7278.12
1428,11-Dec-19,12,7217.43
1429,12-Dec-19,12,7243.13
1430,13-Dec-19,12,7269.68
1431,14-Dec-19,12,7124.67
1432,15-Dec-19,12,7152.3
1433,16-Dec-19,12,6932.48
1434,17-Dec-19,12,6640.52
1435,18-Dec-19,12,7276.8
1436,19-Dec-19,12,7202.84
1437,20-Dec-19,12,7218.82
1438,21-Dec-19,12,7191.16
1439,22-Dec-19,12,7511.59
1440,23-Dec-19,12,7355.63
1441,24-Dec-19,12,7322.53
1442,25-Dec-19,12,7275.16
1443,26-Dec-19,12,7238.97
1444,27-Dec-19,12,7290.09
1445,28-Dec-19,12,7317.99
1446,29-Dec-19,12,7422.65
1447,30-Dec-19,12,7293
1448,31-Dec-19,12,7193.6
1449,01-Jan-20,1,7200.17
1450,02-Jan-20,1,6985.47
1451,03-Jan-20,1,7344.88
1452,04-Jan-20,1,7410.66
1453,05-Jan-20,1,7411.32
1454,06-Jan-20,1,7769.22
1455,07-Jan-20,1,8163.69
1456,08-Jan-20,1,8079.86
1457,09-Jan-20,1,7879.07
1458,10-Jan-20,1,8166.55
1459,11-Jan-20,1,8037.54
1460,12-Jan-20,1,8192.49
1461,13-Jan-20,1,8144.19
1462,14-Jan-20,1,8827.76
1463,15-Jan-20,1,8807.01
1464,16-Jan-20,1,8723.79
1465,17-Jan-20,1,8929.04
1466,18-Jan-20,1,8942.81
1467,19-Jan-20,1,8706.25
1468,20-Jan-20,1,8657.64
1469,21-Jan-20,1,8745.89
1470,22-Jan-20,1,8680.88
1471,24-Jan-20,1,8445.43
1472,25-Jan-20,1,8367.85
1473,26-Jan-20,1,8596.83
1474,27-Jan-20,1,8909.82
1475,28-Jan-20,1,9358.59
1476,29-Jan-20,1,9316.63
1477,30-Jan-20,1,9508.99
1478,31-Jan-20,1,9350.53
1479,01-Feb-20,2,9392.88
1480,02-Feb-20,2,9344.37
1481,03-Feb-20,2,9293.52
1482,04-Feb-20,2,9180.96
1483,05-Feb-20,2,9613.42
1484,06-Feb-20,2,9729.8
1485,07-Feb-20,2,9795.94
1486,08-Feb-20,2,9865.12
1487,09-Feb-20,2,10116.67
1488,10-Feb-20,2,9856.61
1489,11-Feb-20,2,10208.24
1490,12-Feb-20,2,10326.05
1491,13-Feb-20,2,10214.38
1492,14-Feb-20,2,10312.12
1493,15-Feb-20,2,9889.42
1494,16-Feb-20,2,9934.43
1495,17-Feb-20,2,9690.14
1496,18-Feb-20,2,10142
1497,19-Feb-20,2,9633.39
1498,20-Feb-20,2,9608.48
1499,21-Feb-20,2,9686.44
1500,22-Feb-20,2,9663.18
1501,23-Feb-20,2,9924.52
1502,24-Feb-20,2,9650.17
1503,25-Feb-20,2,9341.71
1504,26-Feb-20,2,8820.52
1505,27-Feb-20,2,8784.49
1506,28-Feb-20,2,8672.46
1507,29-Feb-20,2,8599.51
1508,01-Mar-20,3,8562.45
1509,02-Mar-20,3,8869.67
1510,03-Mar-20,3,8787.79
1511,04-Mar-20,3,8755.25
1512,05-Mar-20,3,9078.76
1513,06-Mar-20,3,9122.55
1514,07-Mar-20,3,8909.95
1515,08-Mar-20,3,8108.12
1516,09-Mar-20,3,7923.64
1517,10-Mar-20,3,7909.73
1518,11-Mar-20,3,7911.43
1519,12-Mar-20,3,4970.79
1520,13-Mar-20,3,5563.71
1521,14-Mar-20,3,5200.37
1522,15-Mar-20,3,5392.31
1523,16-Mar-20,3,5014.48
1524,17-Mar-20,3,5225.63
1525,18-Mar-20,3,5238.44
1526,19-Mar-20,3,6191.19
1527,20-Mar-20,3,6198.78
1528,21-Mar-20,3,6185.07
1529,22-Mar-20,3,5830.25
1530,23-Mar-20,3,6416.31
1531,24-Mar-20,3,6734.8
1532,25-Mar-20,3,6681.06
1533,26-Mar-20,3,6716.44
1534,27-Mar-20,3,6469.8
1535,28-Mar-20,3,6242.19
1536,29-Mar-20,3,5922.04
1537,30-Mar-20,3,6429.84
1538,31-Mar-20,3,6438.64
1539,01-Apr-20,4,6606.78
1540,02-Apr-20,4,6793.62
1541,03-Apr-20,4,6733.39
1542,04-Apr-20,4,6867.53
1543,05-Apr-20,4,6791.13
1544,06-Apr-20,4,7271.78
1545,07-Apr-20,4,7176.41
1546,08-Apr-20,4,7334.1
1547,09-Apr-20,4,7302.09
1548,10-Apr-20,4,6865.49
1549,11-Apr-20,4,6859.08
1550,12-Apr-20,4,6971.09
1551,13-Apr-20,4,6845.04
1552,14-Apr-20,4,6842.43
1553,15-Apr-20,4,6642.11
1554,16-Apr-20,4,7116.8
1555,17-Apr-20,4,7096.18
1556,18-Apr-20,4,7257.66
1557,19-Apr-20,4,7189.42
1558,20-Apr-20,4,6881.96
1559,21-Apr-20,4,6880.32
1560,22-Apr-20,4,7117.21
1561,23-Apr-20,4,7429.72
1562,24-Apr-20,4,7550.9
1563,25-Apr-20,4,7569.94
1564,26-Apr-20,4,7679.87
1565,27-Apr-20,4,7795.6
1566,28-Apr-20,4,7807.06
1567,29-Apr-20,4,8801.04
1568,30-Apr-20,4,8658.55
1569,01-May-20,5,8864.77
1570,02-May-20,5,8988.6
1571,03-May-20,5,8897.47
1572,04-May-20,5,8912.65
1573,05-May-20,5,9003.07
1574,06-May-20,5,9268.76
1575,07-May-20,5,9951.52
1576,08-May-20,5,9842.67
1577,09-May-20,5,9593.9
1578,10-May-20,5,8756.43
1579,11-May-20,5,8601.8
1580,12-May-20,5,8804.48
1581,13-May-20,5,9269.99
1582,14-May-20,5,9733.72
1583,15-May-20,5,9328.2
1584,16-May-20,5,9377.01
1585,17-May-20,5,9670.74
1586,18-May-20,5,9726.57
1587,19-May-20,5,9729.04
1588,20-May-20,5,9522.98
1589,21-May-20,5,9081.76
1590,22-May-20,5,9182.58
1591,23-May-20,5,9209.29
1592,24-May-20,5,8790.37
1593,25-May-20,5,8906.93
1594,26-May-20,5,8835.05
1595,27-May-20,5,9181.02
1596,28-May-20,5,9525.75
1597,29-May-20,5,9439.12
1598,30-May-20,5,9700.41
1599,31-May-20,5,9461.06
1600,01-Jun-20,6,10167.27
1601,02-Jun-20,6,9529.8
1602,03-Jun-20,6,9656.72
1603,04-Jun-20,6,9800.64
1604,05-Jun-20,6,9665.53
1605,06-Jun-20,6,9653.68
1606,07-Jun-20,6,9758.85
1607,08-Jun-20,6,9771.49
1608,10-Jun-20,6,9870.09
1609,11-Jun-20,6,9321.78
1610,12-Jun-20,6,9480.84
1611,13-Jun-20,6,9475.28
1612,14-Jun-20,6,9386.79
1613,15-Jun-20,6,9450.7
1614,16-Jun-20,6,9538.02
1615,17-Jun-20,6,9480.26
1616,18-Jun-20,6,9411.84
1617,19-Jun-20,6,9288.02
1618,20-Jun-20,6,9332.34
1619,21-Jun-20,6,9303.63
1620,22-Jun-20,6,9648.72
1621,23-Jun-20,6,9629.66
1622,24-Jun-20,6,9313.61
1623,25-Jun-20,6,9264.81
1624,26-Jun-20,6,9162.92
1625,27-Jun-20,6,9045.39
1626,28-Jun-20,6,9143.58
1627,29-Jun-20,6,9190.85
1628,30-Jun-20,6,9137.99
1629,01-Jul-20,7,9228.33
1630,02-Jul-20,7,9123.41
1631,03-Jul-20,7,9087.3
1632,04-Jul-20,7,9132.49
1633,05-Jul-20,7,9073.94
1634,06-Jul-20,7,9375.47
1635,07-Jul-20,7,9252.28
1636,08-Jul-20,7,9428.33
1637,09-Jul-20,7,9277.97
1638,10-Jul-20,7,9278.81
1639,11-Jul-20,7,9240.35
1640,12-Jul-20,7,9276.5
1641,13-Jul-20,7,9243.61
1642,14-Jul-20,7,9243.21
1643,15-Jul-20,7,9192.84
1644,16-Jul-20,7,9132.23
1645,18-Jul-20,7,9159.04
1646,19-Jul-20,7,9185.82
1647,20-Jul-20,7,9164.23
1648,21-Jul-20,7,9374.89
1649,22-Jul-20,7,9525.36
1650,23-Jul-20,7,9581.07
1651,24-Jul-20,7,9536.89
1652,25-Jul-20,7,9677.11
1653,26-Jul-20,7,9905.17
1654,27-Jul-20,7,10990.87
1655,28-Jul-20,7,10912.82
1656,29-Jul-20,7,11100.47
1657,30-Jul-20,7,11111.21
1658,31-Jul-20,7,11323.47
1659,01-Aug-20,8,11759.59
1660,02-Aug-20,8,11053.61
1661,03-Aug-20,8,11246.35
1662,04-Aug-20,8,11205.89
1663,05-Aug-20,8,11747.02
1664,06-Aug-20,8,11779.77
1665,07-Aug-20,8,11601.47
1666,08-Aug-20,8,11754.05
1667,09-Aug-20,8,11675.74
1668,10-Aug-20,8,11878.11
1669,11-Aug-20,8,11410.53
1670,12-Aug-20,8,11584.93
1671,13-Aug-20,8,11784.14
1672,14-Aug-20,8,11768.87
1673,15-Aug-20,8,11865.7
1674,16-Aug-20,8,11892.8
1675,17-Aug-20,8,12254.4
1676,18-Aug-20,8,11991.23
1677,19-Aug-20,8,11758.28
1678,20-Aug-20,8,11878.37
1679,21-Aug-20,8,11592.49
1680,22-Aug-20,8,11681.83
1681,23-Aug-20,8,11664.85
1682,24-Aug-20,8,11774.6
1683,25-Aug-20,8,11366.14
1684,26-Aug-20,8,11488.36
1685,27-Aug-20,8,11323.4
1686,28-Aug-20,8,11542.5
1687,29-Aug-20,8,11506.87
1688,30-Aug-20,8,11711.51
1689,31-Aug-20,8,11680.82
1690,01-Sep-20,9,11970.48
1691,02-Sep-20,9,11414.03
1692,03-Sep-20,9,10245.3
1693,04-Sep-20,9,10511.81
1694,05-Sep-20,9,10169.57
1695,06-Sep-20,9,10280.35
1696,07-Sep-20,9,10369.56
1697,08-Sep-20,9,10131.52
1698,09-Sep-20,9,10242.35
1699,11-Sep-20,9,10400.91
1700,12-Sep-20,9,10442.17
1701,13-Sep-20,9,10323.76
1702,14-Sep-20,9,10680.84
1703,15-Sep-20,9,10796.95
1704,16-Sep-20,9,10974.9
1705,17-Sep-20,9,10948.99
1706,18-Sep-20,9,10944.59
1707,19-Sep-20,9,11094.35
1708,20-Sep-20,9,10938.27
1709,21-Sep-20,9,10462.26
1710,22-Sep-20,9,10538.46
1711,24-Sep-20,9,10745.55
1712,25-Sep-20,9,10702.29
1713,27-Sep-20,9,10774.43
1714,28-Sep-20,9,10721.33
1715,29-Sep-20,9,10848.83
1716,30-Sep-20,9,10787.62
1717,01-Oct-20,10,10623.33
1718,03-Oct-20,10,10565.49
1719,05-Oct-20,10,10804
1720,07-Oct-20,10,10679.14
1721,08-Oct-20,10,10923.63
1722,10-Oct-20,10,11296.36
1723,11-Oct-20,10,11384.18
1724,12-Oct-20,10,11555.36
1725,13-Oct-20,10,11425.9
1726,14-Oct-20,10,11429.51
1727,15-Oct-20,10,11495.35
1728,16-Oct-20,10,11322.12
1729,17-Oct-20,10,11358.1
1730,18-Oct-20,10,11483.36
1731,19-Oct-20,10,11742.04
1732,20-Oct-20,10,11916.34
1733,21-Oct-20,10,12823.69
1734,22-Oct-20,10,12965.89
1735,23-Oct-20,10,12931.54
1736,24-Oct-20,10,13108.06
1737,25-Oct-20,10,13031.17
1738,26-Oct-20,10,13075.25
1739,27-Oct-20,10,13654.22
1740,28-Oct-20,10,13271.29
1741,29-Oct-20,10,13437.88
1742,30-Oct-20,10,13546.52
1743,31-Oct-20,10,13780.99
1744,01-Nov-20,11,13737.11
1745,02-Nov-20,11,13550.49