trade_date,trade_month,interest_rate
30-Apr-19,4,1.5
1-May-19,5,1.5
2-May-19,5,1.5
3-May-19,5,1.5
6-May-19,5,1.5
7-May-19,5,1.5
8-May-19,5,1.5
9-May-19,5,1.5
10-May-19,5,1.5
13-May-19,5,1.5
14-May-19,5,1.5
15-May-19,5,1.5
16-May-19,5,1.5
17-May-19,5,1.5
20-May-19,5,1.5
21-May-19,5,1.5
22-May-19,5,1.5
23-May-19,5,1.5
24-May-19,5,1.5
27-May-19,5,1.5
28-May-19,5,1.5
29-May-19,5,1.5
30-May-19,5,1.5
31-May-19,5,1.5
3-Jun-19,6,1.5
4-Jun-19,6,1.5
5-Jun-19,6,1.25
6-Jun-19,6,1.25
7-Jun-19,6,1.25
11-Jun-19,6,1.25
12-Jun-19,6,1.25
13-Jun-19,6,1.25
14-Jun-19,6,1.25
17-Jun-19,6,1.25
18-Jun-19,6,1.25
19-Jun-19,6,1.25
20-Jun-19,6,1.25
21-Jun-19,6,1.25
24-Jun-19,6,1.25
25-Jun-19,6,1.25
26-Jun-19,6,1.25
27-Jun-19,6,1.25
28-Jun-19,6,1.25
1-Jul-19,7,1.25
2-Jul-19,7,1.25
3-Jul-19,7,1
4-Jul-19,7,1
5-Jul-19,7,1
8-Jul-19,7,1
9-Jul-19,7,1
10-Jul-19,7,1
11-Jul-19,7,1
12-Jul-19,7,1
15-Jul-19,7,1
16-Jul-19,7,1
17-Jul-19,7,1
18-Jul-19,7,1
19-Jul-19,7,1
22-Jul-19,7,1
23-Jul-19,7,1
24-Jul-19,7,1
25-Jul-19,7,1
26-Jul-19,7,1
29-Jul-19,7,1
30-Jul-19,7,1
31-Jul-19,7,1
1-Aug-19,8,1
2-Aug-19,8,1
5-Aug-19,8,1
6-Aug-19,8,1
7-Aug-19,8,1
8-Aug-19,8,1
9-Aug-19,8,1
12-Aug-19,8,1
13-Aug-19,8,1
14-Aug-19,8,1
15-Aug-19,8,1
16-Aug-19,8,1
19-Aug-19,8,1
20-Aug-19,8,1
21-Aug-19,8,1
22-Aug-19,8,1
23-Aug-19,8,1
26-Aug-19,8,1
27-Aug-19,8,1
28-Aug-19,8,1
29-Aug-19,8,1
30-Aug-19,8,1
2-Sep-19,9,1
3-Sep-19,9,1
4-Sep-19,9,1
5-Sep-19,9,1
6-Sep-19,9,1
9-Sep-19,9,1
10-Sep-19,9,1
11-Sep-19,9,1
12-Sep-19,9,1
13-Sep-19,9,1
16-Sep-19,9,1
17-Sep-19,9,1
18-Sep-19,9,1
19-Sep-19,9,1
20-Sep-19,9,1
23-Sep-19,9,1
24-Sep-19,9,1
25-Sep-19,9,1
26-Sep-19,9,1
27-Sep-19,9,1
30-Sep-19,9,1
1-Oct-19,10,1
2-Oct-19,10,0.75
3-Oct-19,10,0.75
4-Oct-19,10,0.75
7-Oct-19,10,0.75
8-Oct-19,10,0.75
9-Oct-19,10,0.75
10-Oct-19,10,0.75
11-Oct-19,10,0.75
14-Oct-19,10,0.75
15-Oct-19,10,0.75
16-Oct-19,10,0.75
17-Oct-19,10,0.75
18-Oct-19,10,0.75
21-Oct-19,10,0.75
22-Oct-19,10,0.75
23-Oct-19,10,0.75
24-Oct-19,10,0.75
25-Oct-19,10,0.75
28-Oct-19,10,0.75
29-Oct-19,10,0.75
30-Oct-19,10,0.75
31-Oct-19,10,0.75
1-Nov-19,11,0.75
4-Nov-19,11,0.75
5-Nov-19,11,0.75
6-Nov-19,11,0.75
7-Nov-19,11,0.75
8-Nov-19,11,0.75
11-Nov-19,11,0.75
12-Nov-19,11,0.75
13-Nov-19,11,0.75
14-Nov-19,11,0.75
15-Nov-19,11,0.75
18-Nov-19,11,0.75
19-Nov-19,11,0.75
20-Nov-19,11,0.75
21-Nov-19,11,0.75
22-Nov-19,11,0.75
25-Nov-19,11,0.75
26-Nov-19,11,0.75
27-Nov-19,11,0.75
28-Nov-19,11,0.75
29-Nov-19,11,0.75
2-Dec-19,12,0.75
3-Dec-19,12,0.75
4-Dec-19,12,0.75
5-Dec-19,12,0.75
6-Dec-19,12,0.75
9-Dec-19,12,0.75
10-Dec-19,12,0.75
11-Dec-19,12,0.75
12-Dec-19,12,0.75
13-Dec-19,12,0.75
16-Dec-19,12,0.75
17-Dec-19,12,0.75
18-Dec-19,12,0.75
19-Dec-19,12,0.75
20-Dec-19,12,0.75
23-Dec-19,12,0.75
24-Dec-19,12,0.75
27-Dec-19,12,0.75
30-Dec-19,12,0.75
31-Dec-19,12,0.75
2-Jan-20,1,0.75
3-Jan-20,1,0.75
6-Jan-20,1,0.75
7-Jan-20,1,0.75
8-Jan-20,1,0.75
9-Jan-20,1,0.75
10-Jan-20,1,0.75
13-Jan-20,1,0.75
14-Jan-20,1,0.75
15-Jan-20,1,0.75
16-Jan-20,1,0.75
17-Jan-20,1,0.75
20-Jan-20,1,0.75
21-Jan-20,1,0.75
22-Jan-20,1,0.75
23-Jan-20,1,0.75
24-Jan-20,1,0.75
28-Jan-20,1,0.75
29-Jan-20,1,0.75
30-Jan-20,1,0.75
31-Jan-20,1,0.75
3-Feb-20,2,0.75
4-Feb-20,2,0.75
5-Feb-20,2,0.75
6-Feb-20,2,0.75
7-Feb-20,2,0.75
10-Feb-20,2,0.75
11-Feb-20,2,0.75
12-Feb-20,2,0.75
13-Feb-20,2,0.75
14-Feb-20,2,0.75
17-Feb-20,2,0.75
18-Feb-20,2,0.75
19-Feb-20,2,0.75
20-Feb-20,2,0.75
21-Feb-20,2,0.75
24-Feb-20,2,0.75
25-Feb-20,2,0.75
26-Feb-20,2,0.75
27-Feb-20,2,0.75
28-Feb-20,2,0.75
2-Mar-20,3,0.75
3-Mar-20,3,0.75
4-Mar-20,3,0.5
5-Mar-20,3,0.5
6-Mar-20,3,0.5
9-Mar-20,3,0.5
10-Mar-20,3,0.5
11-Mar-20,3,0.5
12-Mar-20,3,0.5
13-Mar-20,3,0.5
16-Mar-20,3,0.5
17-Mar-20,3,0.5
18-Mar-20,3,0.5
19-Mar-20,3,0.5
20-Mar-20,3,0.25
23-Mar-20,3,0.25
24-Mar-20,3,0.25
25-Mar-20,3,0.25
26-Mar-20,3,0.25
27-Mar-20,3,0.25
30-Mar-20,3,0.25
31-Mar-20,3,0.25
1-Apr-20,4,0.25
2-Apr-20,4,0.25
3-Apr-20,4,0.25
6-Apr-20,4,0.25
7-Apr-20,4,0.25
8-Apr-20,4,0.25
9-Apr-20,4,0.25
14-Apr-20,4,0.25
15-Apr-20,4,0.25
16-Apr-20,4,0.25
17-Apr-20,4,0.25
20-Apr-20,4,0.25
21-Apr-20,4,0.25
22-Apr-20,4,0.25
23-Apr-20,4,0.25
24-Apr-20,4,0.25
27-Apr-20,4,0.25
28-Apr-20,4,0.25
29-Apr-20,4,0.25
30-Apr-20,4,0.25
1-May-20,5,0.25
4-May-20,5,0.25
5-May-20,5,0.25
6-May-20,5,0.25
7-May-20,5,0.25
8-May-20,5,0.25
11-May-20,5,0.25
12-May-20,5,0.25
13-May-20,5,0.25
14-May-20,5,0.25
15-May-20,5,0.25
18-May-20,5,0.25
19-May-20,5,0.25
20-May-20,5,0.25
21-May-20,5,0.25
22-May-20,5,0.25
25-May-20,5,0.25
26-May-20,5,0.25
27-May-20,5,0.25
28-May-20,5,0.25
29-May-20,5,0.25
1-Jun-20,6,0.25
2-Jun-20,6,0.25
3-Jun-20,6,0.25
4-Jun-20,6,0.25
5-Jun-20,6,0.25
9-Jun-20,6,0.25
10-Jun-20,6,0.25
11-Jun-20,6,0.25
12-Jun-20,6,0.25
15-Jun-20,6,0.25
16-Jun-20,6,0.25
17-Jun-20,6,0.25
18-Jun-20,6,0.25
19-Jun-20,6,0.25
22-Jun-20,6,0.25
23-Jun-20,6,0.25
24-Jun-20,6,0.25
25-Jun-20,6,0.25
26-Jun-20,6,0.25
29-Jun-20,6,0.25
30-Jun-20,6,0.25
1-Jul-20,7,0.25
2-Jul-20,7,0.25
3-Jul-20,7,0.25
6-Jul-20,7,0.25
7-Jul-20,7,0.25
8-Jul-20,7,0.25
9-Jul-20,7,0.25
10-Jul-20,7,0.25
13-Jul-20,7,0.25
14-Jul-20,7,0.25
15-Jul-20,7,0.25
16-Jul-20,7,0.25
17-Jul-20,7,0.25
20-Jul-20,7,0.25
21-Jul-20,7,0.25
22-Jul-20,7,0.25
23-Jul-20,7,0.25
24-Jul-20,7,0.25
27-Jul-20,7,0.25
28-Jul-20,7,0.25
29-Jul-20,7,0.25
30-Jul-20,7,0.25
31-Jul-20,7,0.25
3-Aug-20,8,0.25
4-Aug-20,8,0.25
5-Aug-20,8,0.25
6-Aug-20,8,0.25
7-Aug-20,8,0.25
10-Aug-20,8,0.25
11-Aug-20,8,0.25
12-Aug-20,8,0.25
13-Aug-20,8,0.25
14-Aug-20,8,0.25
17-Aug-20,8,0.25
18-Aug-20,8,0.25
19-Aug-20,8,0.25
20-Aug-20,8,0.25
21-Aug-20,8,0.25
24-Aug-20,8,0.25
25-Aug-20,8,0.25
26-Aug-20,8,0.25
27-Aug-20,8,0.25
28-Aug-20,8,0.25
31-Aug-20,8,0.25
1-Sep-20,9,0.25
2-Sep-20,9,0.25
3-Sep-20,9,0.25
4-Sep-20,9,0.25
7-Sep-20,9,0.25
8-Sep-20,9,0.25
9-Sep-20,9,0.25
10-Sep-20,9,0.25
11-Sep-20,9,0.25
14-Sep-20,9,0.25
15-Sep-20,9,0.25
16-Sep-20,9,0.25
17-Sep-20,9,0.25
18-Sep-20,9,0.25
21-Sep-20,9,0.25
22-Sep-20,9,0.25
23-Sep-20,9,0.25
24-Sep-20,9,0.25
25-Sep-20,9,0.25
28-Sep-20,9,0.25
29-Sep-20,9,0.25
30-Sep-20,9,0.25
1-Oct-20,10,0.25
2-Oct-20,10,0.25
5-Oct-20,10,0.25
6-Oct-20,10,0.25
7-Oct-20,10,0.25
8-Oct-20,10,0.25
9-Oct-20,10,0.25
12-Oct-20,10,0.25
13-Oct-20,10,0.25
14-Oct-20,10,0.25
15-Oct-20,10,0.25
16-Oct-20,10,0.25
19-Oct-20,10,0.25
20-Oct-20,10,0.25
21-Oct-20,10,0.25
22-Oct-20,10,0.25
23-Oct-20,10,0.25
26-Oct-20,10,0.25
27-Oct-20,10,0.25
28-Oct-20,10,0.25
29-Oct-20,10,0.25
30-Oct-20,10,0.25
2-Nov-20,11,0.25
3-Nov-20,11,0.25
4-Nov-20,11,0.1
5-Nov-20,11,0.1
6-Nov-20,11,0.1
9-Nov-20,11,0.1
10-Nov-20,11,0.1
11-Nov-20,11,0.1
12-Nov-20,11,0.1
13-Nov-20,11,0.1
16-Nov-20,11,0.1
17-Nov-20,11,0.1
18-Nov-20,11,0.1
19-Nov-20,11,0.1
20-Nov-20,11,0.1
23-Nov-20,11,0.1
24-Nov-20,11,0.1
25-Nov-20,11,0.1
26-Nov-20,11,0.1
27-Nov-20,11,0.1
30-Nov-20,11,0.1
1-Dec-20,12,0.1
2-Dec-20,12,0.1
3-Dec-20,12,0.1
4-Dec-20,12,0.1
7-Dec-20,12,0.1
8-Dec-20,12,0.1
9-Dec-20,12,0.1
10-Dec-20,12,0.1
11-Dec-20,12,0.1
14-Dec-20,12,0.1
15-Dec-20,12,0.1
16-Dec-20,12,0.1
17-Dec-20,12,0.1
18-Dec-20,12,0.1
21-Dec-20,12,0.1
22-Dec-20,12,0.1
23-Dec-20,12,0.1
24-Dec-20,12,0.1
29-Dec-20,12,0.1
30-Dec-20,12,0.1
31-Dec-20,12,0.1
4-Jan-21,1,0.1
5-Jan-21,1,0.1
6-Jan-21,1,0.1
7-Jan-21,1,0.1
8-Jan-21,1,0.1
11-Jan-21,1,0.1
12-Jan-21,1,0.1
13-Jan-21,1,0.1
14-Jan-21,1,0.1
15-Jan-21,1,0.1
18-Jan-21,1,0.1
19-Jan-21,1,0.1
20-Jan-21,1,0.1
21-Jan-21,1,0.1
22-Jan-21,1,0.1
25-Jan-21,1,0.1
27-Jan-21,1,0.1
28-Jan-21,1,0.1
29-Jan-21,1,0.1
1-Feb-21,2,0.1
2-Feb-21,2,0.1
3-Feb-21,2,0.1
4-Feb-21,2,0.1
5-Feb-21,2,0.1
8-Feb-21,2,0.1
9-Feb-21,2,0.1
10-Feb-21,2,0.1
11-Feb-21,2,0.1
12-Feb-21,2,0.1
15-Feb-21,2,0.1
16-Feb-21,2,0.1
17-Feb-21,2,0.1
18-Feb-21,2,0.1
19-Feb-21,2,0.1
22-Feb-21,2,0.1
23-Feb-21,2,0.1
24-Feb-21,2,0.1
25-Feb-21,2,0.1
26-Feb-21,2,0.1
1-Mar-21,3,0.1
2-Mar-21,3,0.1
3-Mar-21,3,0.1
4-Mar-21,3,0.1
5-Mar-21,3,0.1
8-Mar-21,3,0.1
9-Mar-21,3,0.1
10-Mar-21,3,0.1
11-Mar-21,3,0.1
12-Mar-21,3,0.1
15-Mar-21,3,0.1
16-Mar-21,3,0.1
17-Mar-21,3,0.1
18-Mar-21,3,0.1
19-Mar-21,3,0.1
22-Mar-21,3,0.1
23-Mar-21,3,0.1
24-Mar-21,3,0.1
25-Mar-21,3,0.1
26-Mar-21,3,0.1
29-Mar-21,3,0.1
30-Mar-21,3,0.1
31-Mar-21,3,0.1
1-Apr-21,4,0.1
6-Apr-21,4,0.1
7-Apr-21,4,0.1
8-Apr-21,4,0.1
9-Apr-21,4,0.1
12-Apr-21,4,0.1
13-Apr-21,4,0.1
14-Apr-21,4,0.1
15-Apr-21,4,0.1
16-Apr-21,4,0.1
19-Apr-21,4,0.1
20-Apr-21,4,0.1
21-Apr-21,4,0.1
22-Apr-21,4,0.1
23-Apr-21,4,0.1
26-Apr-21,4,0.1
27-Apr-21,4,0.1
28-Apr-21,4,0.1
29-Apr-21,4,0.1
30-Apr-21,4,0.1
3-May-21,5,0.1
4-May-21,5,0.1
5-May-21,5,0.1
6-May-21,5,0.1
7-May-21,5,0.1
10-May-21,5,0.1
11-May-21,5,0.1
12-May-21,5,0.1
13-May-21,5,0.1
14-May-21,5,0.1
17-May-21,5,0.1
18-May-21,5,0.1
19-May-21,5,0.1
20-May-21,5,0.1
21-May-21,5,0.1
24-May-21,5,0.1
25-May-21,5,0.1
26-May-21,5,0.1
27-May-21,5,0.1
28-May-21,5,0.1
31-May-21,5,0.1
1-Jun-21,6,0.1
2-Jun-21,6,0.1
3-Jun-21,6,0.1
4-Jun-21,6,0.1
7-Jun-21,6,0.1
8-Jun-21,6,0.1
9-Jun-21,6,0.1
10-Jun-21,6,0.1
11-Jun-21,6,0.1
15-Jun-21,6,0.1
16-Jun-21,6,0.1
17-Jun-21,6,0.1
18-Jun-21,6,0.1
21-Jun-21,6,0.1
22-Jun-21,6,0.1
23-Jun-21,6,0.1
24-Jun-21,6,0.1
25-Jun-21,6,0.1
28-Jun-21,6,0.1
29-Jun-21,6,0.1
30-Jun-21,6,0.1
1-Jul-21,7,0.1
2-Jul-21,7,0.1
5-Jul-21,7,0.1
6-Jul-21,7,0.1
7-Jul-21,7,0.1
8-Jul-21,7,0.1
9-Jul-21,7,0.1
12-Jul-21,7,0.1
13-Jul-21,7,0.1
14-Jul-21,7,0.1
15-Jul-21,7,0.1
16-Jul-21,7,0.1
19-Jul-21,7,0.1
20-Jul-21,7,0.1
21-Jul-21,7,0.1
22-Jul-21,7,0.1
23-Jul-21,7,0.1
26-Jul-21,7,0.1
27-Jul-21,7,0.1
28-Jul-21,7,0.1
29-Jul-21,7,0.1
30-Jul-21,7,0.1
2-Aug-21,8,0.1
3-Aug-21,8,0.1
4-Aug-21,8,0.1
5-Aug-21,8,0.1
6-Aug-21,8,0.1
9-Aug-21,8,0.1
10-Aug-21,8,0.1
11-Aug-21,8,0.1
12-Aug-21,8,0.1
13-Aug-21,8,0.1
16-Aug-21,8,0.1
17-Aug-21,8,0.1
18-Aug-21,8,0.1
19-Aug-21,8,0.1
20-Aug-21,8,0.1
23-Aug-21,8,0.1
24-Aug-21,8,0.1
25-Aug-21,8,0.1
26-Aug-21,8,0.1
27-Aug-21,8,0.1
30-Aug-21,8,0.1
31-Aug-21,8,0.1
1-Sep-21,9,0.1
2-Sep-21,9,0.1
3-Sep-21,9,0.1
6-Sep-21,9,0.1
7-Sep-21,9,0.1
8-Sep-21,9,0.1
9-Sep-21,9,0.1
10-Sep-21,9,0.1
13-Sep-21,9,0.1
14-Sep-21,9,0.1
15-Sep-21,9,0.1
16-Sep-21,9,0.1
17-Sep-21,9,0.1
20-Sep-21,9,0.1
21-Sep-21,9,0.1
22-Sep-21,9,0.1
23-Sep-21,9,0.1
24-Sep-21,9,0.1
27-Sep-21,9,0.1
28-Sep-21,9,0.1
29-Sep-21,9,0.1
30-Sep-21,9,0.1
1-Oct-21,10,0.1
4-Oct-21,10,0.1
5-Oct-21,10,0.1
6-Oct-21,10,0.1
7-Oct-21,10,0.1
8-Oct-21,10,0.1
11-Oct-21,10,0.1
12-Oct-21,10,0.1
13-Oct-21,10,0.1
14-Oct-21,10,0.1
15-Oct-21,10,0.1
18-Oct-21,10,0.1
19-Oct-21,10,0.1
20-Oct-21,10,0.1
21-Oct-21,10,0.1
22-Oct-21,10,0.1
25-Oct-21,10,0.1
26-Oct-21,10,0.1
27-Oct-21,10,0.1
28-Oct-21,10,0.1
29-Oct-21,10,0.1
1-Nov-21,11,0.1
2-Nov-21,11,0.1
3-Nov-21,11,0.1
4-Nov-21,11,0.1
5-Nov-21,11,0.1
8-Nov-21,11,0.1
9-Nov-21,11,0.1
10-Nov-21,11,0.1
11-Nov-21,11,0.1
12-Nov-21,11,0.1
15-Nov-21,11,0.1
16-Nov-21,11,0.1
17-Nov-21,11,0.1
18-Nov-21,11,0.1
19-Nov-21,11,0.1
22-Nov-21,11,0.1
23-Nov-21,11,0.1
24-Nov-21,11,0.1
25-Nov-21,11,0.1
26-Nov-21,11,0.1
29-Nov-21,11,0.1
30-Nov-21,11,0.1
1-Dec-21,12,0.1
2-Dec-21,12,0.1
3-Dec-21,12,0.1
6-Dec-21,12,0.1
7-Dec-21,12,0.1
8-Dec-21,12,0.1
9-Dec-21,12,0.1
10-Dec-21,12,0.1
13-Dec-21,12,0.1
14-Dec-21,12,0.1
15-Dec-21,12,0.1
16-Dec-21,12,0.1
17-Dec-21,12,0.1
20-Dec-21,12,0.1
21-Dec-21,12,0.1
22-Dec-21,12,0.1
23-Dec-21,12,0.1
24-Dec-21,12,0.1
29-Dec-21,12,0.1
30-Dec-21,12,0.1
31-Dec-21,12,0.1